"Part";"Value";"Device";"Package";"Description";"DIGIEKY#";"DIGIKEY";"DIGIKEY#";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PARTNUM";
"C1";"33pF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"box";"";"";"";"";"";
"C2";"330uF";"C-POL-TANT";"C_2917_POL";"";"";"";"478-1811-1-ND";"";"";"";"";"";
"C3";"0.01uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"490-1512-1-ND";"";"";"";"";"";
"C4";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C5";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C6";"0.01uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"490-1512-1-ND";"";"";"";"";"";
"C7";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C8";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C9";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C10";"100nF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"1276-1000-1-ND";"";"";"";"";"";
"C11";"100nF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"1276-1000-1-ND";"";"";"";"";"";
"C12";"100nF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"1276-1000-1-ND";"";"";"";"";"";
"C13";"100nF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"1276-1000-1-ND";"";"";"";"";"";
"C14";"22pF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"478-6200-1-ND";"";"";"";"";"";
"C15";"22pF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"478-6200-1-ND";"";"";"";"";"";
"C16";"0.01uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"490-1512-1-ND";"";"";"";"";"";
"C17";"4700pf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"box";"";"";"";"";"";
"C18";"1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"587-2984-1-ND";"";"";"";"";"";
"C19";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C20";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C21";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"1276-1000-1-ND";"";"";"";"";"";
"C22";"270pF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"box";"";"";"";"";"";
"C23";"150uF DNP";"T530X157M016ATE015";"C2917";"";"";"";"";"";"";"";"";"399-4663-1-ND";
"C24";"22uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-3246-1-ND";"";"";"";"";"";
"C25";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C26";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C27";"100nF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"1276-1000-1-ND";"";"";"";"";"";
"C30";"22uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-3246-1-ND";"";"";"";"";"";
"C31";"10uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-2399-1-ND";"";"";"";"";"";
"C32";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"box";"";"";"";"";"";
"C33";"22uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-3246-1-ND";"";"";"";"";"";
"C34";"22uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-3246-1-ND";"";"";"";"";"";
"C35";"22uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-3246-1-ND";"";"";"";"";"";
"C36";"22uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"587-3246-1-ND";"";"";"";"";"";
"C37";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"490-1524-1-ND";"";"";"";"";"";
"C38";"0.47uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"1276-2966-1-ND";"";"";"";"";"";
"C39";"0.47uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"1276-2966-1-ND";"";"";"";"";"";
"C40";"0.47uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"1276-2966-1-ND";"";"";"";"";"";
"C41";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"490-1524-1-ND";"";"";"";"";"";
"C42";"470uF";"C-POL-AL-8-22";"EH22-9";"";"P14440-ND";"";"";"";"";"";"";"";
"C43";"470uF";"C-POL-AL-8-22";"EH22-9";"";"P14440-ND";"";"";"";"";"";"";"";
"D1";"PDS760";"PDS760";"PDS760";"";"";"";"PDS760DICT-ND";"";"";"";"";"";
"IC3";"PINTO_SMD";"PINTO_SMD";"PINTO_SMD";"";"";"";"S5641-ND (6)";"";"";"";"";"";
"J7";"MA04-1";"MA04-1";"MA-04-SMD";"";"";"";"455-1751-1-ND";"";"";"";"";"";
"J9";"POWER_CONN";"POWER_CONN";"POWER_CONN";"";"";"A30614-ND";"";"";"";"";"";"";
"L2";"10uH";"DRQ125";"DRQ125";"";"";"";"";"";"";"";"";"513-1289-1-ND";
"LED1";"GREEN";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"1080-1405-1-ND";"";"";"";"";"";
"LED2";"GREEN";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"1080-1405-1-ND";"";"";"";"";"";
"LED3";"GREEN";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"1080-1405-1-ND";"";"";"";"";"";
"LED_M0";"GREEN";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"350-2044-1-ND";"";"";"";"";"";
"LED_M1";"GREEN";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"350-2044-1-ND";"";"";"";"";"";
"LED_M2";"GREEN";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"350-2044-1-ND";"";"";"";"";"";
"LED_M3";"GREEN";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"350-2044-1-ND";"";"";"";"";"";
"Q1";"CRYSTAL_16MHZ_SMD";"CRYSTAL_16MHZ_SMD";"4-SMD_DFN";"";"";"";"XC1137CT-ND";"";"";"";"";"";
"Q2";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS84CT-ND";"";"";"";"";"";
"Q3";"P-MOSFET-SO8POWER-PAK";"P-MOSFET-SO8POWER-PAK";"SO-8_POWER-PAK";"P-Channel MOSFET";"";"";"SI7135DP-T1-GE3CT-ND";"";"";"";"";"";
"Q4";"P-MOSFET-SO8POWER-PAK";"P-MOSFET-SO8POWER-PAK";"SO-8_POWER-PAK";"P-Channel MOSFET";"";"";"SI7135DP-T1-GE3CT-ND";"";"";"";"";"";
"Q5";"P-MOSFET-SO8POWER-PAK";"P-MOSFET-SO8POWER-PAK";"SO-8_POWER-PAK";"P-Channel MOSFET";"";"";"SI7135DP-T1-GE3CT-ND";"";"";"";"";"";
"Q6";"P-MOSFET-SO8POWER-PAK";"P-MOSFET-SO8POWER-PAK";"SO-8_POWER-PAK";"P-Channel MOSFET";"";"";"SI7135DP-T1-GE3CT-ND";"";"";"";"";"";
"Q7";"P-MOSFET-SO8POWER-PAK";"P-MOSFET-SO8POWER-PAK";"SO-8_POWER-PAK";"P-Channel MOSFET";"";"";"SI7135DP-T1-GE3CT-ND";"";"";"";"";"";
"Q8";"STL60N3LLH5";"STL60N3LLH5";"POWERFLAT-8";"";"";"";"";"";"";"";"";"497-11094-1-ND";
"R1";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R2";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R3";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R4";"100";"R-USR0402";"R0402";"RESISTOR, American symbol";"";"";"box";"";"";"";"";"";
"R5";"1k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P1.00KHCT-ND";"";"";"";"";"";
"R6";"750";"R-USR0805";"R0805";"RESISTOR, American symbol";"";"";"P750CCT-ND";"";"";"";"";"";
"R7";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R8";"1k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P1.00KHCT-ND";"";"";"";"";"";
"R9";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R10";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R11";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10KDBCT-ND";"";"";"";"";"";
"R12";"3.16k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"311-3.16KDCT-ND";"";"";"";"";"";
"R13";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R14";"4.7k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P4.70KHCT-ND";"";"";"";"";"";
"R15";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R16";"4.7k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P4.70KHCT-ND";"";"";"";"";"";
"R17";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R18";"4.7k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P4.70KHCT-ND";"";"";"";"";"";
"R19";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R20";"4.7k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P4.70KHCT-ND";"";"";"";"";"";
"R21";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R22";"750";"R-USR0805";"R0805";"RESISTOR, American symbol";"";"";"P750CCT-ND";"";"";"";"";"";
"R23";"750";"R-USR0805";"R0805";"RESISTOR, American symbol";"";"";"P750CCT-ND";"";"";"";"";"";
"R24";"750";"R-USR0805";"R0805";"RESISTOR, American symbol";"";"";"P750CCT-ND";"";"";"";"";"";
"R25";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R26";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R27";"20k";"R-USR0402";"R0402";"RESISTOR, American symbol";"";"";"box";"";"";"";"";"";
"R28";"64.9k";"R-USR0402";"R0402";"RESISTOR, American symbol";"";"";"P64.9KDCCT-ND";"";"";"";"";"";
"R29";"10k";"R-USR0402";"R0402";"RESISTOR, American symbol";"";"";"box";"";"";"";"";"";
"R30";"1k";"R-USR0402";"R0402";"RESISTOR, American symbol";"";"";"box";"";"";"";"";"";
"R31";"20k";"R-USR0402";"R0402";"RESISTOR, American symbol";"";"";"box";"";"";"";"";"";
"R32";"50";"R-USR0402";"R0402";"RESISTOR, American symbol";"";"";"box";"";"";"";"";"";
"R33";"2.32k";"R-USR0402";"R0402";"RESISTOR, American symbol";"";"";"P2.32KDCCT-ND";"";"";"";"";"";
"R34";"27.4k";"R-USR0402";"R0402";"RESISTOR, American symbol";"";"";"box";"";"";"";"";"";
"R35";"0.05";"R-US_R2512";"R2512";"RESISTOR, American symbol";"";"";"MCS3264R050FERCT-ND";"";"";"";"";"";
"R36";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R37";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R38";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10.0KHCT-ND";"";"";"";"";"";
"R39";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10KDBCT-ND";"";"";"";"";"";
"R40";"432";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P432DBCT-ND";"";"";"";"";"";
"R41";"";"R-USR1206";"R1206";"RESISTOR, American symbol";"";"";"P100FCT-ND, P68.1FCT-ND, P200FCT-ND";"";"";"";"";"";
"R44";"750";"R-USR0805";"R0805";"RESISTOR, American symbol";"";"";"P750CCT-ND";"";"";"";"";"";
"R47";"750";"R-USR0805";"R0805";"RESISTOR, American symbol";"";"";"P750CCT-ND";"";"";"";"";"";
"R48";"750";"R-USR0805";"R0805";"RESISTOR, American symbol";"";"";"P750CCT-ND";"";"";"";"";"";
"R51";"10k";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P10KDBCT-ND";"";"";"";"";"";
"R52";"432";"R-USR0603";"R0603";"RESISTOR, American symbol";"";"";"P432DBCT-ND";"";"";"";"";"";
"S2";"SWITCH-OFF-MOM";"SWITCH-OFF-MOM";"SWITCH-OFF-MOM";"";"";"P11084SCT-ND";"P11084SCT-ND";"";"";"";"";"";
"SJ1";"SOLDERJUMPERNO";"SOLDERJUMPERNO";"SJ_2S-NO";"Solder Jumper";"";"";"";"";"";"";"";"";
"SJ2";"SOLDERJUMPERNO";"SOLDERJUMPERNO";"SJ_2S-NO";"Solder Jumper";"";"";"";"";"";"";"";"";
"SJ3";"SOLDERJUMPER_2WAYS";"SOLDERJUMPER_2WAYS";"SJ_3";"Solder Jumper";"";"";"";"";"";"";"";"";
"SJ4";"SOLDERJUMPER_2WAYS";"SOLDERJUMPER_2WAYS";"SJ_3";"Solder Jumper";"";"";"";"";"";"";"";"";
"SJ5";"SOLDERJUMPERNO";"SOLDERJUMPERNO";"SJ_2S-NO";"Solder Jumper";"";"";"";"";"";"";"";"";
"SJ6";"SOLDERJUMPER_2WAYS";"SOLDERJUMPER_2WAYS";"SJ_3";"Solder Jumper";"";"";"";"";"";"";"";"";
"SJ7";"SOLDERJUMPERNO";"SOLDERJUMPERNO";"SJ_2S-NO";"Solder Jumper";"";"";"";"";"";"";"";"";
"SJ8";"SOLDERJUMPER_2WAYS";"SOLDERJUMPER_2WAYS";"SJ_3";"Solder Jumper";"";"";"";"";"";"";"";"";
"SV1";"";"MA04-1";"MA04-1";"PIN HEADER";"";"";"";"";"";"unknown";"unknown";"";
"SV2";"";"AVRISP-63X2_SMD";"AVRISP-6-SMD";"PIN HEADER";"";"";"";"";"";"";"";"";
"SV3";"";"MA03-1";"MA03-1";"PIN HEADER";"";"";"3M9477-ND";"";"";"unknown";"unknown";"";
"SV4";"";"MA03-1";"MA03-1";"PIN HEADER";"";"";"3M9477-ND";"";"";"unknown";"unknown";"";
"T1";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS138KCT-ND";"";"";"";"";"";
"T2";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS138KCT-ND";"";"";"";"";"";
"T3";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS138KCT-ND";"";"";"";"";"";
"T4";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS138KCT-ND";"";"";"";"";"";
"T7";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS138KCT-ND";"";"";"";"";"";
"T8";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS138KCT-ND";"";"";"";"";"";
"T9";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS138KCT-ND";"";"";"";"";"";
"T10";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS138KCT-ND";"";"";"";"";"";
"T11";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";"";"BSS138KCT-ND";"";"";"";"";"";
"U$1";"INDUCTOR";"INDUCTOR";"CDRH127";"";"308-1333-1-ND";"308-1333-1-ND";"";"";"";"";"";"";
"U$2";"SWITCH_DPDT";"SWITCH_DPDT";"SWITCH_VERT_DPDT";"";"";"";"AS22AV-ND";"";"";"";"";"";
"U$3";"ESC_CONN";"ESC_CONN";"ESC_CONN";"";"";"";"";"";"";"";"";"";
"U$4";"ESC_CONN";"ESC_CONN";"ESC_CONN";"";"";"";"";"";"";"";"";"";
"U$5";"ESC_CONN";"ESC_CONN";"ESC_CONN";"";"";"";"";"";"";"";"";"";
"U$6";"ESC_CONN";"ESC_CONN";"ESC_CONN";"";"";"";"";"";"";"";"";"";
"U$9";"DIODE-SCHOTTKYBIG";"DIODE-SCHOTTKYBIG";"DO-214AB,SMC";"";"";"";"B540C-FDICT-ND";"";"";"";"";"";
"U$10";"TRANSISTOR_NPN_DPAK";"TRANSISTOR_NPN_DPAK";"DPAK";"";"";"";"497-12849-1-ND";"";"";"";"";"";
"U$11";"MAX3221-RS232";"MAX3221-RS232";"16-TSSOP";"";"";"";"296-19825-1-ND";"";"";"";"";"";
"U$12";"POWER_HOLES";"POWER_HOLES";"POWER_HOLES";"";"";"";"";"";"";"";"";"";
"U$13";"BATTERY50A";"BATTERY50A";"LIPO_POWER_50A";"";"";"";"";"";"";"";"";"";
"U$14";"M02_SCREW_0.1";"M02_SCREW_0.1";"SCREW_TERM_2POS";"";"";"";"A98333-ND";"";"";"";"";"";
"U$15";"MOSFET-PCHANNEL_SOT23-3";"MOSFET-PCHANNEL_SOT23-3";"SOT23-3";"";"";"";"BSS84CT-ND";"";"";"";"";"";
"U1";"LM5022";"LM5022";"MSOP-10";"";"";"";"";"";"";"";"";"LM5022MM/NOPBCT-ND";
"U2";"TPS5450";"TPS5450";"TPS5450";"";"";"296-23750-1-ND";"296-23750-1-ND";"";"";"";"";"";
"U3";"ATMEGA328-AU";"ATMEGA328-AU";"32-TQFP";"";"";"ATMEGA328-AU-ND";"ATMEGA328-AU-ND";"";"";"";"";"";
"U4";"REG_3V_8SOIC";"REG_3V_8SOIC";"8-SOIC";"";"";"296-2719-5-ND";"296-2719-5-ND";"";"";"";"";"";
